2025-12-07 05:37:48.274097: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading Model...
Loading model in 4-bit mode (QLoRA)...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.15s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.90s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.94s/it]
/home/gskgautam/HHH_code/experiments/02_eval_quantitative.py:29: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
Injected MAC at layer 15 via hook.
Loading checkpoint from /home/gskgautam/HHH_code/outputs/checkpoint_epoch_3/hhh_model.pt...
Loaded checkpoint. Missing keys: 0, Unexpected keys: 672
Confirmed: All MAC module weights loaded successfully.
Generating Alpaca Responses...
 Generating Alpaca:   0%|          | 0/805 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 726/3021 [57:50<1:06:24,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 727/3021 [57:57<2:03:51,  3.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 728/3021 [57:59<1:58:28,  3.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 729/3021 [58:00<1:31:10,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 730/3021 [58:05<2:03:20,  3.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 731/3021 [58:09<2:04:13,  3.25s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 732/3021 [58:10<1:36:49,  2.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 733/3021 [58:10<1:14:25,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 734/3021 [58:13<1:28:24,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 735/3021 [58:23<2:52:37,  4.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 736/3021 [58:24<2:15:28,  3.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 737/3021 [58:42<4:59:13,  7.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 738/3021 [58:44<3:44:15,  5.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 739/3021 [59:01<6:01:23,  9.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 740/3021 [59:19<7:37:20, 12.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 741/3021 [59:21<5:37:02,  8.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 742/3021 [59:22<4:10:26,  6.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 743/3021 [59:25<3:32:09,  5.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 744/3021 [59:33<3:50:14,  6.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 745/3021 [59:34<2:54:06,  4.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 746/3021 [59:35<2:16:25,  3.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 747/3021 [59:38<2:05:07,  3.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 748/3021 [59:40<1:54:03,  3.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 749/3021 [59:45<2:14:58,  3.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 750/3021 [59:52<2:56:46,  4.67s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 751/3021 [1:00:10<5:27:26,  8.65s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 752/3021 [1:00:19<5:29:34,  8.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 753/3021 [1:00:20<4:07:57,  6.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 754/3021 [1:00:22<3:11:33,  5.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▍       | 755/3021 [1:00:25<2:53:04,  4.58s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 756/3021 [1:00:37<4:14:02,  6.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 757/3021 [1:00:38<3:04:57,  4.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 758/3021 [1:00:40<2:29:47,  3.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 759/3021 [1:00:43<2:21:19,  3.75s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 760/3021 [1:00:46<2:11:39,  3.49s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 761/3021 [1:00:53<2:51:03,  4.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 762/3021 [1:00:54<2:16:23,  3.62s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 763/3021 [1:00:58<2:15:43,  3.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 764/3021 [1:01:01<2:07:35,  3.39s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 765/3021 [1:01:02<1:41:04,  2.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 766/3021 [1:01:03<1:20:13,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 767/3021 [1:01:04<1:16:25,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 768/3021 [1:01:06<1:07:33,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 769/3021 [1:01:06<56:45,  1.51s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  25%|██▌       | 770/3021 [1:01:09<1:03:01,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 771/3021 [1:01:09<53:35,  1.43s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 772/3021 [1:01:10<44:40,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 773/3021 [1:01:15<1:31:20,  2.44s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 774/3021 [1:01:20<1:55:42,  3.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 775/3021 [1:01:28<2:50:07,  4.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 776/3021 [1:01:29<2:16:56,  3.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 777/3021 [1:01:30<1:45:13,  2.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 778/3021 [1:01:33<1:46:08,  2.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 779/3021 [1:01:35<1:34:26,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 780/3021 [1:01:36<1:16:19,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 781/3021 [1:01:40<1:36:58,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 782/3021 [1:01:40<1:14:59,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 783/3021 [1:01:43<1:25:47,  2.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 784/3021 [1:01:49<1:56:54,  3.14s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 785/3021 [1:01:50<1:37:23,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 786/3021 [1:01:51<1:22:14,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 787/3021 [1:01:51<1:00:05,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 788/3021 [1:02:09<3:57:36,  6.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 789/3021 [1:02:10<2:54:06,  4.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 790/3021 [1:02:14<2:48:00,  4.52s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 791/3021 [1:02:17<2:35:56,  4.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 792/3021 [1:02:24<3:03:08,  4.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▌       | 793/3021 [1:02:25<2:25:14,  3.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▋       | 794/3021 [1:02:43<4:56:12,  7.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▋       | 795/3021 [1:02:43<3:33:34,  5.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▋       | 796/3021 [1:02:46<2:55:54,  4.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▋       | 797/3021 [1:02:53<3:20:44,  5.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▋       | 798/3021 [1:02:56<2:55:38,  4.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▋       | 799/3021 [1:02:57<2:19:06,  3.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  26%|██▋       | 800/3021 [1:02:59<1:49:46,  2.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 801/3021 [1:03:06<2:35:57,  4.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 802/3021 [1:03:11<2:45:19,  4.47s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 803/3021 [1:03:19<3:30:38,  5.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 804/3021 [1:03:20<2:35:58,  4.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 805/3021 [1:03:21<2:04:40,  3.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 806/3021 [1:03:24<1:54:04,  3.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 807/3021 [1:03:29<2:13:40,  3.62s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 808/3021 [1:03:33<2:25:22,  3.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 809/3021 [1:03:43<3:23:37,  5.52s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 810/3021 [1:03:43<2:30:16,  4.08s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 811/3021 [1:03:46<2:09:41,  3.52s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 812/3021 [1:04:03<4:43:44,  7.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 813/3021 [1:04:04<3:30:06,  5.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 814/3021 [1:04:06<2:43:07,  4.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 815/3021 [1:04:10<2:46:22,  4.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 816/3021 [1:04:12<2:15:27,  3.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 817/3021 [1:04:14<1:53:19,  3.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 818/3021 [1:04:15<1:28:32,  2.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 819/3021 [1:04:17<1:30:49,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 820/3021 [1:04:23<2:11:12,  3.58s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 821/3021 [1:04:27<2:15:35,  3.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 822/3021 [1:04:28<1:46:24,  2.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 823/3021 [1:04:30<1:29:45,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 824/3021 [1:04:36<2:12:51,  3.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 825/3021 [1:04:54<4:53:31,  8.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 826/3021 [1:04:55<3:32:40,  5.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 827/3021 [1:04:57<2:49:31,  4.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 828/3021 [1:05:10<4:20:55,  7.14s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 829/3021 [1:05:11<3:11:23,  5.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  27%|██▋       | 830/3021 [1:05:13<2:33:45,  4.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 831/3021 [1:05:19<2:55:55,  4.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 832/3021 [1:05:22<2:33:18,  4.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 833/3021 [1:05:35<4:09:26,  6.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 834/3021 [1:05:37<3:19:51,  5.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 835/3021 [1:05:39<2:45:07,  4.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 836/3021 [1:05:41<2:13:49,  3.67s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 837/3021 [1:05:59<4:51:23,  8.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 838/3021 [1:06:05<4:28:15,  7.37s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 839/3021 [1:06:06<3:20:01,  5.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 840/3021 [1:06:23<5:30:43,  9.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 841/3021 [1:06:27<4:24:35,  7.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 842/3021 [1:06:28<3:17:16,  5.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 843/3021 [1:06:29<2:31:42,  4.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 844/3021 [1:06:29<1:50:50,  3.05s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 845/3021 [1:06:34<2:03:09,  3.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 846/3021 [1:06:35<1:40:36,  2.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 847/3021 [1:06:37<1:38:59,  2.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  28%|██▊       | 848/3021 [1:06:40<1:37:05,  2.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
